[["PAYANN","ESTAB","EMP","NAICS2002","OPTAX","state","county"],
["0","3","0","541512","A","17","117"],
["0","16","0","541512","A","17","119"],
["4811","7","112","541512","A","17","143"],
["21786","8","378","541512","A","17","161"],
["20266","37","356","541512","A","17","163"],
["16032","46","385","541512","A","17","167"],
["41270","78","744","541512","A","17","197"],
["0","20","0","541512","A","17","201"],
["0","36","0","541512","A","18","3"],
["0","11","0","541512","A","18","11"],
["34080","55","529","541512","A","18","57"],
["1480","15","27","541512","A","18","81"],
["6184","39","122","541512","A","18","89"],
["75436","157","1230","541512","A","18","97"],
["0","3","0","541512","A","18","101"],
["0","11","0","541512","A","18","105"],
["0","13","0","541512","A","18","127"],
["0","23","0","541512","A","18","141"],
["0","23","0","541512","A","18","163"],
["4251","9","128","541512","A","19","13"],
["0","6","0","541512","A","19","49"],
["0","8","0","541512","A","19","103"],
["0","36","0","541512","A","19","113"],
["40701","74","688","541512","A","19","153"],
["8765","15","244","541512","A","19","163"],
["0","7","0","541512","A","19","169"],
["0","1","0","541512","A","20","11"],
["0","170","0","541512","A","20","91"],
["0","10","0","541512","A","20","103"],
["15518","35","251","541512","A","20","173"],
["0","18","0","541512","A","20","177"],
["0","5","0","541512","A","20","209"],
["0","41","0","541512","A","21","67"],
["0","16","0","541512","A","21","73"],
["35896","102","782","541512","A","21","111"],
["0","2","0","541512","A","21","113"],
["0","13","0","541512","A","21","117"],
["0","13","0","541512","A","22","17"],
["20883","44","518","541512","A","22","33"],
["22880","57","450","541512","A","22","51"],
["0","28","0","541512","A","22","55"],
["16997","39","311","541512","A","22","71"],
["0","22","0","541512","A","22","103"],
["0","1","0","541512","A","22","115"],
["0","53","0","541512","A","23","5"],
["0","3","0","541512","A","23","9"],
["2789","12","81","541512","A","23","11"],
["0","4","0","541512","A","23","23"],
["0","12","0","541512","A","23","31"],
["0","3","0","541512","A","24","1"],
["171652","135","2531","541512","A","24","3"],
["80329","127","1421","541512","A","24","5"],
["3147","14","42","541512","A","24","9"],
["0","29","0","541512","A","24","13"],
["2400","15","37","541512","A","24","17"],
["16461","53","304","541512","A","24","21"],
["12674","23","293","541512","A","24","25"],
["181046","162","2835","541512","A","24","27"],
["545536","512","9486","541512","A","24","31"],
["269247","157","4746","541512","A","24","33"],
["0","21","0","541512","A","24","37"],
["0","15","0","541512","A","24","43"],
["0","5","0","541512","A","24","45"],
["50540","58","797","541512","A","24","510"],
["0","20","0","541512","A","25","1"],
["9000","50","153","541512","A","25","5"],
["61175","109","887","541512","A","25","9"],
["0","28","0","541512","A","25","13"],
["810582","560","10227","541512","A","25","17"],
["291009","189","4868","541512","A","25","21"],
["41468","61","756","541512","A","25","23"],
["110819","107","1532","541512","A","25","25"],
["102552","123","1409","541512","A","25","27"],
["0","4","0","541512","A","26","25"],
["0","7","0","541512","A","26","37"],
["0","9","0","541512","A","26","45"],
["0","2","0","541512","A","26","47"],
["0","8","0","541512","A","26","55"],
["0","27","0","541512","A","26","65"],
["0","27","0","541512","A","26","77"],
["0","67","0","541512","A","26","81"],
["0","19","0","541512","A","26","93"],
["12412","72","250","541512","A","26","99"],
["331989","335","4831","541512","A","26","125"],
["0","29","0","541512","A","26","139"],
["0","14","0","541512","A","26","145"],
["0","80","0","541512","A","26","161"],
["83103","134","1519","541512","A","26","163"],
["3252","51","78","541512","A","27","3"],
["11723","27","159","541512","A","27","19"],
["28991","136","482","541512","A","27","37"],
["303137","542","4364","541512","A","27","53"],
["200701","127","2855","541512","A","27","123"],
["0","14","0","541512","A","27","137"],
["3320","9","86","541512","A","27","145"],
["11662","63","196","541512","A","27","163"],
["0","6","0","541512","A","28","45"],
["0","10","0","541512","A","28","47"],
["4325","28","91","541512","A","28","49"],
["0","6","0","541512","A","28","59"],
["5569","8","144","541512","A","28","89"],
["0","2","0","541512","A","28","105"],
["0","3","0","541512","A","29","9"],
["0","16","0","541512","A","29","19"],
["0","3","0","541512","A","29","43"],
["0","19","0","541512","A","29","47"],
["0","5","0","541512","A","29","51"],
["0","18","0","541512","A","29","77"],
["0","69","0","541512","A","29","95"],
["0","16","0","541512","A","29","165"],
["0","2","0","541512","A","29","167"],
["17250","37","256","541512","A","29","183"],
["145721","225","2015","541512","A","29","189"],
["55548","52","1054","541512","A","29","510"],
["9067","16","274","541512","A","30","63"],
["0","16","0","541512","A","30","111"],
["39405","87","677","541512","A","31","55"],
["0","31","0","541512","A","31","109"],
["31977","20","616","541512","A","31","153"],
["0","140","0","541512","A","32","3"],
["26300","62","359","541512","A","32","31"],
["0","21","0","541512","A","32","510"],
["0","14","0","541512","A","33","9"],
["58476","129","937","541512","A","33","11"],
["0","17","0","541512","A","33","13"],
["0","86","0","541512","A","33","15"],
["0","12","0","541512","A","33","17"],
["24177","28","545","541512","A","34","1"],
["124121","382","1700","541512","A","34","3"],
["62905","102","1121","541512","A","34","5"],
["43052","89","706","541512","A","34","7"],
["43466","148","644","541512","A","34","13"],
["5292","26","105","541512","A","34","15"],
["37311","121","476","541512","A","34","17"],
["7920","59","134","541512","A","34","19"],
["0","153","0","541512","A","34","21"],
["357864","524","5220","541512","A","34","23"],
["90789","279","1365","541512","A","34","25"],
["175093","287","2320","541512","A","34","27"],
["11746","53","190","541512","A","34","29"],
["0","87","0","541512","A","34","31"],
["120663","265","1889","541512","A","34","35"],
["0","39","0","541512","A","34","37"],
["95469","130","1109","541512","A","34","39"],
["40381","98","833","541512","A","35","1"],
["7052","12","179","541512","A","35","13"],
["0","4","0","541512","A","35","28"],
["0","2","0","541512","A","35","39"],
["16199","47","315","541512","A","36","1"],
["7234","12","119","541512","A","36","7"],
["0","54","0","541512","A","36","27"],
["27578","86","583","541512","A","36","29"],
["22439","229","415","541512","A","36","47"],
["62136","105","1069","541512","A","36","55"],
["0","352","0","541512","A","36","59"],
["642115","809","8422","541512","A","36","61"],
["0","18","0","541512","A","36","65"],
["0","71","0","541512","A","36","67"],
["0","12","0","541512","A","36","69"],
["0","39","0","541512","A","36","71"],
["8680","20","185","541512","A","36","79"],
["39688","182","702","541512","A","36","81"],
["10602","15","153","541512","A","36","83"],
["6906","55","132","541512","A","36","85"],
["0","84","0","541512","A","36","87"],
["6051","25","131","541512","A","36","91"],
["0","7","0","541512","A","36","101"],
["149420","310","2321","541512","A","36","103"],
["0","1","0","541512","A","36","107"],
["0","11","0","541512","A","36","109"],
["73121","301","1074","541512","A","36","119"],
["6374","8","113","541512","A","37","1"],
["0","15","0","541512","A","37","21"],
["0","2","0","541512","A","37","31"],
["0","7","0","541512","A","37","49"],
["6063","11","125","541512","A","37","51"],
["0","51","0","541512","A","37","63"],
["0","59","0","541512","A","37","67"],
["0","80","0","541512","A","37","81"],
["2878","6","39","541512","A","37","97"],
["125121","208","1776","541512","A","37","119"],
["0","2","0","541512","A","37","125"],
["0","18","0","541512","A","37","129"],
["9551","27","139","541512","A","37","135"],
["0","2","0","541512","A","37","167"],
["2351","17","40","541512","A","37","179"],
["0","254","0","541512","A","37","183"],
["0","11","0","541512","A","38","15"],
["0","19","0","541512","A","38","17"],
["0","37","0","541512","A","39","17"],
["0","7","0","541512","A","39","23"],
["0","16","0","541512","A","39","25"],
["108738","213","1645","541512","A","39","35"],
["15096","31","218","541512","A","39","41"],
["185808","220","2964","541512","A","39","49"],
["3906","19","57","541512","A","39","55"],
["110270","53","2009","541512","A","39","57"],
["61077","135","1165","541512","A","39","61"],
["5812","28","137","541512","A","39","85"],
["2257","21","55","541512","A","39","93"],
["11912","36","333","541512","A","39","95"],
["0","18","0","541512","A","39","99"],
["5102","30","105","541512","A","39","103"],
["127191","80","1974","541512","A","39","113"],
["5240","26","138","541512","A","39","151"],
["36487","94","750","541512","A","39","153"],
["0","18","0","541512","A","39","165"],
["2137","11","49","541512","A","39","173"],
["0","13","0","541512","A","40","27"],
["0","6","0","541512","A","40","31"],
["0","2","0","541512","A","40","51"],
["68418","85","1662","541512","A","40","109"],
["32453","91","626","541512","A","40","143"],
["0","4","0","541512","A","40","147"],
["0","17","0","541512","A","41","3"],
["0","69","0","541512","A","41","5"],
["0","10","0","541512","A","41","17"],
["0","19","0","541512","A","41","29"],
["11184","34","228","541512","A","41","39"],
["0","11","0","541512","A","41","43"],
["57388","132","1185","541512","A","41","51"],
["32383","102","576","541512","A","41","67"],
["234479","215","3495","541512","A","42","3"],
["19111","38","371","541512","A","42","11"],
["0","6","0","541512","A","42","13"],
["67011","149","1231","541512","A","42","17"],
["5382","16","100","541512","A","42","19"],
["0","7","0","541512","A","42","21"],
["0","15","0","541512","A","42","27"],
["541769","203","7087","541512","A","42","29"],
["0","4","0","541512","A","42","39"],
["24836","39","390","541512","A","42","41"],
["0","27","0","541512","A","42","43"],
["40466","94","594","541512","A","42","45"],
["0","8","0","541512","A","42","55"],
["10337","45","247","541512","A","42","71"],
["17296","33","299","541512","A","42","77"],
["0","16","0","541512","A","42","79"],
["0","7","0","541512","A","42","85"],
["0","15","0","541512","A","42","89"],
["353702","275","5402","541512","A","42","91"],
["0","23","0","541512","A","42","95"],
["104919","73","1800","541512","A","42","101"],
["21742","15","373","541512","A","42","125"],
["5165","30","110","541512","A","42","129"],
["0","37","0","541512","A","42","133"],
["0","37","0","541512","A","44","3"],
["29817","26","538","541512","A","44","5"],
["32439","63","543","541512","A","44","7"],
["14973","22","237","541512","A","44","9"],
["0","7","0","541512","A","45","3"],
["0","10","0","541512","A","45","15"],
["0","43","0","541512","A","45","19"],
["0","6","0","541512","A","45","35"],
["27632","72","466","541512","A","45","45"],
["0","20","0","541512","A","45","63"],
["0","41","0","541512","A","45","79"],
["2775","12","42","541512","A","45","83"],
["0","31","0","541512","A","45","91"],
["0","1","0","541512","A","46","35"],
["0","23","0","541512","A","46","99"],
["0","3","0","541512","A","46","127"],
["38286","77","621","541512","A","47","37"],
["0","23","0","541512","A","47","65"],
["18989","54","419","541512","A","47","93"],
["0","2","0","541512","A","47","113"],
["10426","16","143","541512","A","47","149"],
["0","85","0","541512","A","47","157"],
["28975","45","388","541512","A","47","187"],
["0","16","0","541512","A","48","27"],
["64883","138","1302","541512","A","48","29"],
["5229","22","89","541512","A","48","39"],
["0","10","0","541512","A","48","41"],
["184098","251","3439","541512","A","48","85"],
["574326","536","8928","541512","A","48","113"],
["59331","136","922","541512","A","48","121"],
["8715","38","269","541512","A","48","141"],
["26493","88","350","541512","A","48","157"],
["0","18","0","541512","A","48","167"],
["331103","537","5288","541512","A","48","201"],
["0","3","0","541512","A","48","223"],
["0","11","0","541512","A","48","245"],
["6404","23","217","541512","A","48","303"],
["2858","10","66","541512","A","48","309"],
["0","56","0","541512","A","48","339"],
["0","18","0","541512","A","48","355"],
["2808","5","69","541512","A","48","375"],
["97115","169","1022","541512","A","48","439"],
["0","7","0","541512","A","48","451"],
["0","224","0","541512","A","48","453"],
["0","4","0","541512","A","48","459"],
["0","43","0","541512","A","48","491"],
["0","1","0","541512","A","48","503"],
["0","7","0","541512","A","49","5"],
["10535","42","211","541512","A","49","11"],
["0","131","0","541512","A","49","35"],
["0","51","0","541512","A","49","49"],
["0","2","0","541512","A","49","51"],
["0","12","0","541512","A","49","57"],
["0","27","0","541512","A","50","7"],
["0","4","0","541512","A","51","1"],
["9203","13","127","541512","A","51","3"],
["306491","176","4586","541512","A","51","13"],
["0","6","0","541512","A","51","19"],
["8839","46","142","541512","A","51","41"],
["1890577","919","28379","541512","A","51","59"],
["3986","23","63","541512","A","51","61"],
["3090","16","72","541512","A","51","85"],
["44460","64","708","541512","A","51","87"],
["0","5","0","541512","A","51","95"],
["46379","19","911","541512","A","51","99"],
["162682","145","2150","541512","A","51","107"],
["0","11","0","541512","A","51","121"],
["0","3","0","541512","A","51","149"],
["24497","81","435","541512","A","51","153"],
["0","1","0","541512","A","51","173"],
["2060","10","31","541512","A","51","177"],
["8579","21","174","541512","A","51","179"],
["0","9","0","541512","A","51","199"],
["110177","73","2044","541512","A","51","510"],
["0","6","0","541512","A","51","540"],
["0","28","0","541512","A","51","550"],
["230207","43","2383","541512","A","51","600"],
["0","14","0","541512","A","51","610"],
["14713","18","267","541512","A","51","650"],
["0","7","0","541512","A","51","680"],
["0","20","0","541512","A","51","683"],
["0","15","0","541512","A","51","700"],
["69959","40","1458","541512","A","51","710"],
["18826","42","294","541512","A","51","760"],
["0","14","0","541512","A","51","770"],
["0","4","0","541512","A","51","775"],
["0","3","0","541512","A","51","800"],
["64089","53","1021","541512","A","51","810"],
["16075","41","282","541512","A","53","11"],
["264442","415","4344","541512","A","53","33"],
["0","20","0","541512","A","53","35"],
["21863","45","383","541512","A","53","53"],
["12252","48","257","541512","A","53","61"],
["13106","41","271","541512","A","53","63"],
["0","25","0","541512","A","53","67"],
["1473","25","46","541512","A","53","73"],
["0","1","0","541512","A","54","3"],
["0","15","0","541512","A","54","39"],
["0","2","0","541512","A","54","49"],
["0","15","0","541512","A","55","9"],
["0","3","0","541512","A","55","17"],
["0","72","0","541512","A","55","25"],
["0","6","0","541512","A","55","35"],
["0","8","0","541512","A","55","73"],
["54810","93","799","541512","A","55","79"],
["0","19","0","541512","A","55","87"],
["0","4","0","541512","A","55","97"],
["5616","18","116","541512","A","55","101"],
["1832","12","42","541512","A","55","131"],
["29517","81","449","541512","A","55","133"],
["0","6","0","541512","A","55","139"],
["1336","10","24","541512","A","56","21"],
["0","8","0","541512","A","56","25"]]
